G94RPHZU68100588,MAZ147,Brand3,Model3,SMALL,F9100588,1995-01-18,169,14530
J62CENOK87100589,MAZ147,Brand2,Model3,MEDIUM,F6100589,2020-03-14,176,10048
H38BWFSV03100590,MAL148,Brand4,Model4,SMALL,I1100590,2014-08-12,102,11635
C94ESHMH20100591,MAL148,Brand4,Model1,MEDIUM,A1100591,2016-01-12,175,13711
V58PIJJV56100592,MAL148,Brand1,Model1,LARGE,B2100592,2002-05-16,171,12076
A66KUKPH00100593,MAL148,Brand4,Model3,BIG,A0100593,1990-10-16,112,13512
H01ONGRA00100594,MAL148,Brand2,Model2,SMALL,C6100594,1998-11-07,192,15734
P75RABFI38100595,MAL148,Brand1,Model2,SMALL,N4100595,2019-05-12,193,13118
W23TVQEU62100596,MAL148,Brand2,Model3,MEDIUM,Y3100596,1998-03-01,148,15705
A47FAGIJ44100597,MAL148,Brand2,Model4,LARGE,A1100597,2006-08-15,114,16835
K62XNGWU02100598,MAL148,Brand3,Model4,BIG,Z6100598,2006-12-19,115,18356
V32FBGKD26100599,MAL148,Brand1,Model1,BIG,M3100599,2017-01-30,170,19164
Q90GODXR02100600,MAL148,Brand2,Model4,MEDIUM,F3100600,2006-08-11,154,16745
Z62OFNCY52100601,MAL148,Brand1,Model2,MEDIUM,U3100601,2002-01-01,110,15479
U42SBPOU22100602,MAL148,Brand3,Model3,SMALL,F8100602,1991-02-08,119,13890
O60NRUHQ73100603,MAL148,Brand3,Model4,BIG,R8100603,2011-07-23,134,19178
Z05JPLTM41100604,MAL148,Brand2,Model1,LARGE,E4100604,2019-08-25,143,13677
T36QPYMA24100605,MAL148,Brand1,Model3,LARGE,J8100605,2001-11-22,179,11355
A85MTKKI23100606,MAL148,Brand3,Model1,LARGE,E3100606,2001-09-25,110,14807
Y00EKNKU47100607,MAL148,Brand2,Model1,LARGE,D9100607,1992-04-09,181,13274
F67FOAGP65100608,LOD149,Brand2,Model4,SMALL,W2100608,2020-09-15,147,18757
Y49OEYJA63100609,LOD149,Brand2,Model1,MEDIUM,B1100609,2005-07-10,133,15216
B24ZNNJC85100610,LOD149,Brand1,Model4,LARGE,C3100610,2003-03-01,163,16242
X85HDODX29100611,LOD149,Brand2,Model1,BIG,B2100611,1999-09-27,187,17352
M02NWXFP41100612,LOD149,Brand4,Model2,MEDIUM,M4100612,1993-03-10,197,18034
R58JUTAD25100613,LOD149,Brand1,Model2,MEDIUM,I2100613,1991-07-15,137,19594
R95PIXVV02100614,LOD149,Brand3,Model3,SMALL,Q0100614,1994-08-23,148,14141
F04FDBVK74100615,LOD149,Brand2,Model4,LARGE,J5100615,2015-02-02,184,13403
G26AWQLJ65100616,LOD149,Brand4,Model1,SMALL,O6100616,1997-02-13,148,14829
K80BTNRH95100617,LOD149,Brand4,Model3,MEDIUM,Q1100617,2019-05-22,102,11845
F65GGHJF86100618,LOD149,Brand1,Model4,MEDIUM,I1100618,2019-01-17,188,17078
P37IJNYA52100619,LOD149,Brand3,Model3,MEDIUM,W7100619,2002-04-04,156,14528
R64RKLPM80100620,LOD149,Brand1,Model1,BIG,T3100620,2012-12-05,178,18027
I53TFJPT73100621,LOD149,Brand3,Model4,LARGE,G1100621,2005-01-25,177,10074
D58YHGQK41100622,LOD149,Brand2,Model2,SMALL,C8100622,1993-03-21,137,17551
A05STSHO60100623,LOD149,Brand1,Model3,LARGE,T8100623,1999-08-11,151,12166
Y97AETAL11100624,LOD149,Brand1,Model4,MEDIUM,O1100624,2001-01-01,151,11633
W21FTYWP83100625,LOD149,Brand2,Model3,BIG,X2100625,1996-05-17,150,17141
N29ZKOPJ04100626,LOD149,Brand3,Model4,SMALL,G8100626,1996-09-20,167,12690
F49SIFHO75100627,LOD149,Brand1,Model2,LARGE,N3100627,2005-08-01,147,11778
B01ZZAXZ12100628,LOD149,Brand4,Model4,MEDIUM,I4100628,2019-07-14,101,17039
D02DJRHN79100629,LOD149,Brand1,Model4,MEDIUM,Y7100629,2013-01-26,177,13324
F86NAOJO71100630,LOD149,Brand3,Model2,SMALL,F3100630,2018-09-30,138,14158
M78RUJLW10100631,LOD149,Brand3,Model4,SMALL,P9100631,2010-02-14,118,19755
