Date,Open,High,Low,Close,Volume,Openint
2016-04-13,24.72,25.112,24.552,25.112,130374
2016-04-14,25.102,25.396,24.944,25.376,257526
2016-04-15,25.357,25.435,25.229,25.357,73330
2016-04-18,25.405,25.455,25.199,25.455,77473
2016-04-19,25.455,25.504,25.366,25.504,175924
2016-04-20,25.494,25.504,25.396,25.494,59206
2016-04-21,25.405,25.592,24.916,25.298,209675
2016-04-22,25.308,25.445,24.944,25.445,85006
2016-04-25,25.484,25.484,25.112,25.396,59471
2016-04-26,25.298,25.455,24.964,24.964,98226
2016-04-27,25.19,25.19,24.758,24.876,120402
2016-04-28,25.062,25.386,24.817,25.18,348279
2016-04-29,25.013,25.288,24.866,24.964,27470
2016-05-02,24.935,25.239,24.67,24.817,52028
2016-05-04,24.817,25.082,24.68,24.68,113712
2016-05-05,24.69,24.857,23.474,24.12,221248
2016-05-06,24.082,24.12,23.542,23.886,187077
2016-05-09,23.934,24.522,23.934,24.033,167843
2016-05-10,24.229,24.522,24.13,24.522,169040
2016-05-11,24.66,25.328,24.572,25.112,153873
2016-05-12,25.112,25.298,24.788,25.112,170560
2016-05-13,24.974,25.259,24.857,25.199,319493
2016-05-16,25.209,26.191,25.199,26.191,315003
2016-05-17,26.191,26.191,25.405,25.877,136935
2016-05-18,25.886,26.524,25.504,26.524,432420
2016-05-19,26.524,26.583,26.092,26.21,75594
2016-05-20,26.181,26.475,25.72,26.023,215478
2016-05-23,25.994,26.465,25.926,26.455,78479
2016-05-24,26.397,26.475,25.946,26.171,109592
2016-05-25,26.171,26.583,26.171,26.583,404573
2016-05-27,26.661,27.231,26.631,27.221,264039
2016-05-30,27.221,27.623,26.083,26.083,310707
2016-05-31,26.083,26.455,25.994,26.328,203595
2016-06-01,26.328,26.328,25.484,25.798,281824
2016-06-02,25.7,26.289,25.553,26.152,144550
2016-06-03,25.906,26.279,25.504,26.043,106341
2016-06-06,25.7,26.681,25.7,26.681,181057
2016-06-07,26.671,27.318,26.622,27.259,254388
2016-06-08,26.847,27.269,26.445,26.877,152770
2016-06-09,27.053,27.162,26.779,27.162,86084
2016-06-10,27.172,27.269,26.465,26.779,123888
2016-06-13,26.828,26.828,25.71,26.279,134562
2016-06-14,26.348,26.426,24.738,25.405,251947
2016-06-15,25.357,26.485,24.631,26.348,399417
2016-06-16,26.455,26.455,25.847,25.896,472914
2016-06-17,25.896,26.485,25.514,26.191,135544
2016-06-20,26.191,26.554,25.916,26.004,240819
2016-06-21,25.946,26.387,25.946,26.279,190510
2016-06-22,26.318,26.435,26.239,26.426,190322
2016-06-23,26.426,27.122,26.142,26.966,237987
2016-06-24,24.229,26.406,24.033,26.406,507112
2016-06-27,26.092,26.338,25.798,25.798,166895
2016-06-28,25.72,26.641,25.72,26.397,186680
2016-06-29,26.691,26.779,26.435,26.681,174223
2016-06-30,26.75,27.152,26.485,26.877,355718
2016-07-01,27.053,27.122,26.7,26.926,132832
2016-07-04,26.671,26.877,26.485,26.857,121971
2016-07-05,26.779,26.877,26.691,26.877,22079
2016-07-06,26.877,27.269,26.71,27.083,249606
2016-07-07,26.975,28.005,26.975,27.956,466780
2016-07-08,27.956,28.398,27.809,27.867,221382
2016-07-11,27.956,28.152,27.661,28.152,143926
2016-07-12,28.231,28.937,28.172,28.937,456621
2016-07-13,29.133,29.231,28.221,28.447,224223
2016-07-14,28.495,28.937,28.388,28.623,65791
2016-07-15,28.673,30.408,28.673,30.408,521001
2016-07-18,30.212,31.39,29.967,31.095,269519
2016-07-19,31.144,31.34,30.8,31.202,171253
2016-07-20,31.39,33.057,31.262,31.978,476741
2016-07-21,32.125,32.664,32.076,32.37,268759
2016-07-22,32.37,32.703,32.018,32.39,374549
2016-07-25,32.37,32.664,32.37,32.596,219933
2016-07-26,32.606,32.743,32.351,32.517,129963
2016-07-27,32.596,32.909,31.87,32.606,290535
2016-07-28,32.664,33.155,32.37,33.057,141323
2016-07-29,33.175,34.175,33.057,34.135,324925
2016-08-01,34.135,34.773,32.664,33.547,369216
2016-08-02,33.743,34.077,32.959,33.351,212202
2016-08-03,33.361,33.469,32.125,32.909,318308
2016-08-04,32.664,32.772,31.291,31.84,376998
2016-08-05,31.683,32.105,31.202,31.929,330110
2016-08-08,32.125,32.861,32.125,32.861,321628
2016-08-09,32.861,33.842,32.861,33.41,279005
2016-08-10,33.351,33.685,32.812,33.685,214375
2016-08-11,33.547,34.067,33.351,34.067,314292
2016-08-12,34.195,34.852,34.135,34.745,310083
2016-08-16,34.763,34.783,33.929,34.587,245787
2016-08-17,34.509,34.676,34.234,34.676,191901
2016-08-18,34.685,35.244,34.567,35.244,446058
2016-08-19,35.313,35.666,35.117,35.627,197016
2016-08-22,35.666,37.167,35.509,37.128,271713
2016-08-23,37.274,37.274,36.598,37.02,443891
2016-08-24,37.078,37.128,35.971,36.294,327471
2016-08-25,37.765,38.286,36.892,37.971,361864
2016-08-26,37.971,40.207,37.971,40.12,1036668
2016-08-29,40.708,42.091,40.169,41.463,691068
2016-08-30,41.473,41.473,39.795,40.806,562465
2016-08-31,40.815,41.689,40.815,41.689,355343
2016-09-01,41.738,41.885,39.825,40.512,370289
2016-09-02,40.482,42.18,40.217,41.974,258341
2016-09-05,42.316,43.651,42.081,42.679,1710005
2016-09-06,42.679,43.356,42.18,43.249,159838
2016-09-07,43.346,43.406,42.326,42.376,129530
2016-09-08,42.376,42.376,40.629,41.051,226288
2016-09-09,41.051,42.081,41.051,41.689,271041
2016-09-12,41.287,41.296,38.844,39.482,281909
2016-09-13,39.629,42.572,39.629,41.552,147913
2016-09-14,41.552,42.366,40.806,41.13,53473
2016-09-15,40.855,40.904,39.482,39.825,127147
2016-09-16,40.316,41.934,39.57,40.708,311344
2016-09-19,40.708,41.631,40.561,40.806,96028
2016-09-20,40.708,41.199,39.855,41.199,124897
2016-09-21,41.199,41.395,40.326,40.61,66952
2016-09-22,40.61,40.797,39.766,39.786,111862
2016-09-23,40.217,40.217,38.354,38.452,293716
2016-09-26,38.452,39.129,37.52,38.177,116269
2016-09-27,38.452,38.962,37.864,38.51,93618
2016-09-28,38.854,39.07,38.256,38.344,48538
2016-09-29,38.698,39.718,37.53,38.981,1238481
2016-09-30,39.08,39.825,38.373,39.1,179726
2016-10-03,39.874,40.512,39.433,39.924,90529
2016-10-04,40.217,40.217,38.844,38.894,162027
2016-10-05,39.138,39.335,38.324,38.844,486432
2016-10-06,39.286,39.286,37.569,37.942,151026
2016-10-07,38.138,39.502,38.138,38.256,154490
2016-10-10,38.746,39.031,38.648,38.746,57125
2016-10-11,38.795,39.227,38.746,38.746,85445
2016-10-12,38.746,38.894,38.55,38.894,93988
2016-10-13,38.894,39.129,37.961,38.167,77791
2016-10-14,38.157,38.981,38.157,38.854,64848
2016-10-17,38.256,38.894,38.217,38.844,79054
2016-10-18,38.942,39.178,38.746,38.991,72466
2016-10-19,38.648,38.844,38.648,38.756,161716
2016-10-20,38.756,39.06,38.276,39.011,282882
2016-10-21,39.187,39.227,38.942,39.197,243478
2016-10-24,39.237,39.953,38.746,38.844,99003
2016-10-25,38.854,39.05,38.766,38.844,69163
2016-10-26,38.726,39.041,37.736,38.256,163015
2016-10-27,38.256,39.502,38.256,39.227,330625
2016-10-28,39.207,39.207,38.795,38.795,92839
2016-10-31,38.894,39.423,38.874,39.119,56140
2016-11-02,39.129,39.129,38.314,38.942,147023
2016-11-03,38.472,39.041,38.354,38.991,98360
2016-11-04,38.991,39.119,38.52,38.795,66840
2016-11-07,38.746,39.609,38.746,38.835,112904
2016-11-08,38.952,39.138,38.795,38.844,65344
2016-11-09,38.266,39.864,38.266,38.815,124527
2016-11-10,38.913,39.335,38.746,38.795,64807
2016-11-14,38.942,39.09,38.746,38.795,203289
2016-11-15,38.805,39.227,38.766,39.217,93854
2016-11-16,39.227,39.256,38.815,38.962,70292
2016-11-17,38.962,39.227,38.609,38.864,185514
2016-11-18,39.041,39.237,37.589,39.237,494111
2016-11-21,39.237,39.433,38.894,39.374,108887
2016-11-22,39.374,42.395,39.374,42.395,295981
2016-11-23,42.572,43.16,41.875,42.395,525557
2016-11-24,42.699,48.242,42.699,47.741,790641
2016-11-25,48.555,48.987,46.123,48.055,555349
2016-11-28,48.075,48.85,47.231,47.673,314708
2016-11-29,47.673,48.065,46.711,47.329,403646
2016-11-30,47.359,47.711,46.594,46.8,272006
2016-12-01,47.143,49.909,46.75,49.291,616823
2016-12-02,49.909,52.969,49.125,50.674,509865
2016-12-05,51.302,52.676,51.302,52.656,222795
2016-12-06,52.979,53.46,50.664,51.606,201600
2016-12-07,51.646,51.92,48.291,50.125,335303
2016-12-08,50.37,51.44,48.428,51.272,288944
2016-12-09,51.979,51.989,49.537,50.527,216198
2016-12-12,50.812,51.008,49.85,50.812,168501
2016-12-13,50.812,51.862,50.223,51.312,72917
2016-12-14,51.498,52.636,50.763,51.498,168901
2016-12-15,51.989,52.42,51.008,51.969,103322
2016-12-16,51.989,52.175,50.046,50.674,247252
2016-12-19,50.419,50.419,49.193,49.537,402612
2016-12-20,49.537,51.498,49.193,50.232,1638203
2016-12-21,51.106,51.194,50.301,51.008,104107
2016-12-22,50.713,50.812,50.517,50.586,52245
2016-12-23,50.664,51.449,50.576,51.312,87916
2016-12-27,51.204,51.468,50.998,51.008,147528
2016-12-28,50.812,51.694,50.713,51.646,81658
2016-12-29,51.646,51.783,51.008,51.321,48676
2016-12-30,51.498,51.498,51.076,51.204,246098
2017-01-02,51.204,51.557,51.204,51.381,29139
2017-01-03,51.41,51.802,50.419,51.155,155686
2017-01-04,51.204,51.351,50.586,50.919,81413
2017-01-05,50.713,51.694,50.596,51.204,79821
2017-01-09,51.252,51.684,50.547,51.684,133248
2017-01-10,51.204,52.773,51.204,51.989,189713
2017-01-11,52.175,54.813,52.175,53.411,403277
2017-01-12,53.941,55.059,53.538,53.803,274954
2017-01-13,54.441,54.637,52.234,52.882,173660
2017-01-16,52.882,54.314,52.882,53.941,162933
2017-01-17,54.195,54.431,53.715,54.108,167508
2017-01-18,54.529,54.529,53.773,54.019,145657
2017-01-19,54.048,55.157,53.862,55.157,254807
2017-01-20,55.51,57.374,55.225,57.324,245579
2017-01-23,57.492,59.346,56.118,58.021,354476
2017-01-24,58.07,58.423,57.089,58.364,136007
2017-01-25,58.364,59.031,57.511,58.492,131097
2017-01-26,58.855,58.954,57.874,58.374,244725
2017-01-27,58.55,58.55,57.403,58.12,76664
2017-01-30,57.874,58.031,57.629,57.874,108646
2017-01-31,57.678,57.825,56.403,57.53,128307
2017-02-01,57.776,58.354,57.678,57.874,115546
2017-02-02,57.874,58.688,56.52,57.874,255280
2017-02-03,57.874,58.247,57.158,57.649,99968
2017-02-06,57.678,58.835,57.678,58.56,128504
2017-02-07,58.845,60.621,58.738,60.621,219551
2017-02-08,60.621,64.721,60.621,62.289,382467
2017-02-09,63.563,63.848,62.877,63.456,188333
2017-02-10,63.662,66.046,63.456,65.388,258308
2017-02-13,65.721,68.163,65.721,68.115,236059
2017-02-14,68.173,68.772,67.193,67.977,163535
2017-02-15,68.369,68.369,67.301,68.173,111076
2017-02-16,68.272,68.272,67.684,68.173,111415
2017-02-17,68.173,68.664,67.88,67.88,149862
2017-02-20,68.163,68.566,67.977,68.566,114507
2017-02-21,68.566,73.029,68.557,72.813,323147
2017-02-22,75.53,76.277,69.763,71.215,515494
2017-02-23,72.098,73.746,71.411,72.922,191015
2017-02-24,73.412,73.568,69.066,69.645,323069
2017-02-27,69.645,71.411,69.635,70.823,206769
2017-02-28,71.116,71.607,64.838,69.106,1019864
2017-03-01,69.645,72.734,69.203,72.686,354630
2017-03-02,73.078,74.491,71.607,72.274,231606
2017-03-03,72.568,72.588,71.116,71.607,141707
2017-03-06,71.607,71.882,69.694,69.743,153534
2017-03-07,69.449,72.49,67.301,71.872,421561
2017-03-08,72.098,72.588,70.724,71.783,234140
2017-03-09,71.783,71.803,69.821,71.116,134377
2017-03-10,71.116,72.941,71.116,71.783,132959
2017-03-13,72.294,72.676,70.803,71.607,128475
2017-03-14,72.098,72.686,71.705,72.686,166406
2017-03-15,73.078,74.54,72.166,72.568,301561
2017-03-16,73.765,74.942,73.471,74.55,186469
2017-03-17,75.04,75.53,74.55,75.53,239011
2017-03-20,75.53,75.923,74.55,75.03,140004
2017-03-21,75.03,75.03,74.049,74.824,194046
2017-03-22,73.961,73.961,71.116,72.49,283594
2017-03-23,72.107,74.844,72.107,74.314,104959
2017-03-24,74.304,74.795,73.353,74.255,109215
2017-03-27,73.088,74.158,72.245,72.686,82637
2017-03-28,73.235,73.814,71.215,71.803,174868
2017-03-29,71.803,72.568,71.116,71.225,125329
2017-03-30,73.128,75.815,71.627,73.078,392866
2017-03-31,74.059,74.344,72.294,72.784,139006
2017-04-03,73.461,73.461,72.009,72.372,92659
2017-04-04,71.999,72.98,71.999,72.284,90110
2017-04-05,72.391,73.353,71.892,71.901,126629
2017-04-06,69.155,72.098,69.155,70.871,116168
2017-04-07,70.871,71.087,69.645,70.626,116542
2017-04-10,70.43,70.626,67.379,67.595,293971
2017-04-11,67.684,68.311,64.525,65.133,963776
2017-04-12,64.652,66.506,64.642,64.986,428808
2017-04-13,65.034,65.604,61.023,63.563,517941
2017-04-18,64.054,67.575,63.789,65.23,321338
2017-04-19,65.721,68.713,65.525,68.713,232370
2017-04-20,69.645,70.528,66.8,67.301,192255
2017-04-21,67.272,67.88,65.28,65.436,242384
2017-04-24,66.016,66.555,64.545,65.476,133416
2017-04-25,65.721,66.114,63.662,64.545,276238
2017-04-26,64.25,64.25,62.289,63.858,340206
2017-04-27,63.759,66.339,63.475,66.153,172691
2017-04-28,66.398,66.85,66.114,66.496,196658
2017-05-02,67.163,69.841,66.516,67.684,180292
2017-05-04,68.644,68.939,64.77,66.339,181125
2017-05-05,64.937,67.183,64.78,66.123,192248
2017-05-08,66.702,67.193,65.23,65.23,89798
2017-05-09,65.309,66.202,64.368,64.741,196656
2017-05-10,64.741,67.428,64.397,67.428,211386
2017-05-11,67.605,67.88,66.242,66.712,77169
2017-05-12,65.977,67.183,65.82,66.016,94065
2017-05-15,67.487,67.487,65.359,65.82,202995
2017-05-16,64.848,66.252,64.741,65.064,150546
2017-05-17,64.741,64.986,63.269,64.348,227456
2017-05-18,64.299,65.436,63.269,64.25,200419
2017-05-19,64.888,65.319,64.309,64.927,182833
2017-05-22,65.23,68.154,65.23,67.585,238648
2017-05-23,68.163,68.163,66.654,67.684,172871
2017-05-24,68.86,71.508,68.86,70.126,670991
2017-05-25,72.598,74.452,72.195,72.195,515754
2017-05-26,72.441,73.068,70.95,71.607,167099
2017-05-29,72.453,74.364,71.866,74.145,368767
2017-05-30,74.423,78.116,74.145,77.23,606786
2017-05-31,76.702,78.613,75.976,78.554,502365
2017-06-01,78.524,81.609,77.827,81.609,508012
2017-06-02,81.808,82.495,80.614,81.609,240381
2017-06-05,82.087,82.604,79.619,79.619,196807
2017-06-06,77.728,79.619,76.434,79.619,357237
2017-06-07,80.116,81.589,78.245,79.818,195408
2017-06-08,80.196,81.46,79.121,81.3,236307
2017-06-09,81.211,82.495,80.126,81.828,268208
2017-06-12,81.599,81.599,79.668,81.31,238622
2017-06-13,80.216,83.599,80.116,83.589,401757
2017-06-14,83.589,84.485,81.35,81.35,244509
2017-06-16,80.912,83.58,80.912,82.206,151769
2017-06-19,83.4,84.097,83.102,83.589,162145
2017-06-20,83.599,83.988,82.117,82.972,130984
2017-06-21,83.38,83.848,82.186,82.564,194420
2017-06-22,82.306,83.779,82.107,82.107,208980
2017-06-23,82.107,83.4,82.107,83.221,46068
2017-06-26,82.953,85.59,82.953,85.59,205100
2017-06-27,85.789,86.446,84.804,85.59,109323
2017-06-28,85.59,86.346,85.092,85.092,112602
2017-06-29,85.102,85.59,84.933,85.59,60547
2017-06-30,85.54,86.078,84.605,85.63,98068
2017-07-03,85.63,85.689,84.107,84.903,157012
2017-07-04,84.903,84.903,82.813,83.231,71763
2017-07-05,83.231,83.49,77.648,82.306,508487
2017-07-06,82.306,82.306,80.046,81.111,322850
2017-07-07,80.713,81.599,79.32,79.32,82564
2017-07-10,79.519,81.499,79.519,81.012,86494
2017-07-11,81.609,82.495,80.236,80.644,106236
2017-07-12,80.644,82.505,80.644,82.395,86230
2017-07-13,82.604,83.002,81.808,83.002,163034
2017-07-14,83.301,83.301,80.713,81.46,79686
2017-07-17,82.246,82.246,80.863,81.519,71795
2017-07-18,80.723,82.196,80.723,82.107,104874
2017-07-19,81.997,82.803,81.808,82.803,72167
2017-07-20,82.803,86.078,82.803,86.078,227069
2017-07-21,86.078,87.58,86.078,86.585,135667
2017-07-24,86.585,86.784,86.167,86.585,75911
2017-07-25,86.585,87.779,83.649,86.784,125656
2017-07-26,87.242,87.58,86.287,86.864,74896
2017-07-27,87.083,88.078,86.585,86.973,104557
2017-07-28,87.58,87.58,85.092,86.366,87336
2017-07-31,87.58,87.58,85.411,86.088,111092
2017-08-01,86.386,87.033,85.859,86.784,73904
2017-08-02,86.824,87.57,85.59,86.277,108597
2017-08-03,85.689,86.068,84.605,85.242,102955
2017-08-04,84.595,86.456,84.595,84.913,76788
2017-08-07,85.789,86.187,85.102,85.291,85951
2017-08-08,85.779,86.366,83.619,84.406,113186
2017-08-09,84.595,84.595,83.729,83.798,69475
2017-08-10,83.798,85.689,83.709,84.435,53214
2017-08-11,83.599,84.037,82.704,83.599,95576
2017-08-14,83.599,84.376,82.823,84.207,37789
2017-08-16,84.595,86.784,83.938,86.585,110035
2017-08-17,86.565,86.784,85.689,86.386,176710
2017-08-18,86.187,86.386,85.092,86.088,34575
2017-08-21,85.789,86.575,85.381,86.088,51071
2017-08-22,86.088,86.585,84.097,84.654,134710
2017-08-23,85.57,85.57,83.798,84.306,349368
2017-08-24,84.495,84.595,84.097,84.396,55268
2017-08-25,84.595,85.192,83.699,84.495,69134
2017-08-28,84.495,84.585,83.848,83.998,67876
2017-08-29,84.585,84.585,79.658,80.136,335724
2017-08-30,81.48,82.485,80.236,80.624,178991
2017-08-31,81.609,83.729,81.609,83.002,229621
2017-09-01,83.729,84.416,82.415,83.798,216278
2017-09-04,83.699,85.59,82.634,85.142,113107
2017-09-05,84.893,86.197,81.927,83.4,231668
2017-09-06,83.4,83.988,81.012,81.619,191253
2017-09-07,85.689,89.581,85.689,89.581,931289
2017-09-08,90.068,94.796,89.77,94.199,875110
2017-09-11,95.741,100.32,95.741,99.52,878993
2017-09-12,100.97,106.09,97.543,104.1,658645
2017-09-13,104.1,109.08,102.06,106.49,539083
2017-09-14,106.49,108.78,104.5,106.09,371463
2017-09-15,105.89,106.49,102.01,103.4,1050437
2017-09-18,103.35,106.49,102.91,105.49,235147
2017-09-19,106.04,108.98,105.49,108.98,256732
2017-09-20,108.48,114.95,108.28,113.36,527312
2017-09-21,114.45,116.44,109.57,111.47,461828
2017-09-22,111.81,113.85,109.18,113.46,352547
2017-09-25,113.66,115.84,111.27,112.61,158523
2017-09-26,113.01,113.85,109.72,110.52,208981
2017-09-27,109.77,113.01,109.77,111.62,160205
2017-09-28,111.62,114.35,111.62,114.25,288697
2017-09-29,114.25,115.94,112.71,115.7,196190
2017-10-02,115.7,116.39,113.06,114,113736
2017-10-03,114.1,115.7,113.8,114.45,59668
2017-10-04,114.2,114.75,113.01,113.01,128212
2017-10-05,114,114.25,112.76,113.36,213794
2017-10-06,113.41,115.45,113.41,115.15,261149
2017-10-09,115.15,115.84,114.75,115.4,200922
2017-10-10,115.45,115.45,114.45,115.3,278646
2017-10-11,115.4,123.41,113.56,118.43,495521
2017-10-12,119.73,122.71,116.44,116.44,470201
2017-10-13,118.53,122.41,115.75,117.24,671920
2017-10-16,118.73,119.23,116.24,117.39,330170
2017-10-17,117.44,117.93,112.96,113.95,436365
2017-10-18,113.46,113.95,109.72,110.97,341248
2017-10-19,110.42,112.26,110.37,111.22,189200
2017-10-20,112.46,115,111.37,111.96,268563
2017-10-23,111.96,113.46,111.96,112.76,150523
2017-10-24,113.46,113.46,111.76,112.86,257420
2017-10-25,112.46,113.46,112.46,113.26,204177
2017-10-26,113.46,118.78,113.31,117.24,406551
2017-10-27,117.74,119.93,116.99,117.93,273628
2017-10-30,117.93,118.43,116.59,117.39,165200
2017-10-31,117.98,120.42,117.54,120.02,435142
2017-11-02,120.87,120.87,118.13,119.43,247738
2017-11-03,119.73,120.92,118.63,118.63,168055
2017-11-06,118.63,121.32,117.93,120.42,122300
2017-11-07,120.72,124.4,119.93,123.91,275048
2017-11-08,124.3,127.39,123.96,125.65,525203
2017-11-09,125.65,127.39,124.6,124.6,256205
2017-11-10,124.6,126.39,123.01,124.3,154687
2017-11-13,123.41,123.41,111.07,114.2,975091
2017-11-14,116.44,116.79,97.543,106.89,1716393
2017-11-15,106.24,108.48,102.71,106.49,536743
2017-11-16,110.47,111.86,107.98,109.48,420834
2017-11-17,110.67,112.61,108.23,110.77,383040
2017-11-20,111.47,115.25,110.87,112.96,459105
2017-11-21,114.95,115.05,109.72,111.91,549901
2017-11-22,98.528,109.38,95.542,105.49,1258117
2017-11-23,104.65,107.68,102.66,104.3,465763
2017-11-24,104.9,106.99,104.3,104.5,255468
2017-11-27,104.5,107.78,104.5,106.59,976682
2017-11-28,107.48,108.58,104,104,596124
2017-11-29,103.6,105.44,97.533,97.533,1032071
2017-11-30,96.537,102.66,94.766,101.02,6447057
2017-12-01,101.91,103.01,91.721,96.338,1114192
2017-12-04,94.547,96.796,90.775,95.891,696273
2017-12-05,95.174,99.51,94.706,99.085,589684
2017-12-06,99.52,99.82,94.209,97.523,842291
2017-12-07,96.697,98.319,94.865,95.463,204967
2017-12-08,96.338,97.453,92.756,93.552,407666
2017-12-11,93.552,94.308,88.675,89.073,729842
2017-12-12,88.576,91.233,87.68,91.233,428071
2017-12-13,91.561,99.125,91.502,96.627,835187
2017-12-14,97.533,98.826,93.273,94.895,284059
2017-12-15,95.094,96.756,93.293,96.04,324975
2017-12-18,96.537,97.981,93.761,95.492,177350
2017-12-19,95.512,99.82,95.144,99.424,331162
2017-12-20,99.52,101.31,98.528,99.075,199081
2017-12-21,98.976,99.97,95.94,99.87,315756
2017-12-22,99.62,100.72,98.478,99.67,181625
2017-12-27,99.82,101.51,99.324,101.51,251155
2017-12-28,102.51,102.51,98.09,98.528,304920
2017-12-29,96.139,98.996,95.97,96.537,439997
2018-01-03,97.234,99.52,97.234,97.533,213216
2018-01-04,98.528,99.274,96.786,97.533,193447
2018-01-05,98.528,98.926,97.284,98.528,121391
2018-01-08,98.926,100.62,97.881,100.22,285612
2018-01-09,100.22,100.32,98.727,99.52,123466
2018-01-10,99.424,99.424,97.284,97.682,102899
2018-01-11,98.528,106.29,97.831,103.7,449444
2018-01-12,104.5,107.88,103.8,106.49,366383
2018-01-15,107.98,108.88,105.2,105.3,131639
2018-01-16,106.49,111.57,105.99,110.57,392105
2018-01-17,111.47,118.43,110.97,118.43,773883
2018-01-18,120.42,122.81,115.45,119.13,645884
2018-01-19,119.43,120.82,116.44,120.72,336768
2018-01-22,121.32,121.32,117.54,118.73,203287
2018-01-23,118.13,120.02,115.55,117.74,260183
2018-01-24,116.44,118.23,113.66,115.94,261028
2018-01-25,115.45,115.84,111.47,111.47,207707
2018-01-26,110.57,116.04,110.57,114.25,126227
2018-01-29,114.45,115.25,112.06,115.25,98772
2018-01-30,114.45,114.45,112.06,113.46,79468
2018-01-31,113.46,118.13,112.76,115.45,322723
2018-02-01,115.55,116.84,113.06,114.45,115117
2018-02-02,113.56,114.15,112.16,112.86,165372
2018-02-05,110.47,111.76,107.98,108.98,197695
2018-02-06,102.11,107.09,101.31,105.49,565297
2018-02-07,109.38,110.77,107.68,110.77,297856
2018-02-08,112.46,114.05,109.08,110.47,254586
2018-02-09,108.68,110.37,105.69,105.69,365931
2018-02-12,108.68,108.78,105.79,106.19,184147
2018-02-13,107.19,109.67,106.59,108.58,258425
2018-02-14,108.78,110.77,107.19,108.38,283434
2018-02-15,110.47,110.67,108.38,108.38,222193
2018-02-16,108.98,111.17,108.98,110.27,164213
2018-02-19,110.17,110.37,107.98,108.48,62746
2018-02-20,108.48,108.88,106.39,108.48,38552
2018-02-21,108.08,109.28,107.29,108.98,55586
2018-02-22,108.98,109.18,107.39,109.18,112843
2018-02-23,109.18,109.48,106.79,108.08,82095
2018-02-26,109.18,109.28,105.59,106.39,97532
2018-02-27,106.49,107.09,104.7,107.09,86650
2018-02-28,106.49,107.68,103.21,106.49,265130
2018-03-01,105.3,105.99,102.81,104.3,147657
2018-03-02,104.2,106.29,103.4,105.39,127493
2018-03-05,105.49,105.99,104,105.5,127385
2018-03-06,105.49,106.29,101.71,103.11,150269
2018-03-07,103.21,109.28,99.175,109.28,343459
2018-03-08,109.97,110.87,107.68,107.68,136922
2018-03-09,107.68,109.97,105.69,108.98,334647
2018-03-12,109.28,114.35,108.28,113.95,300785
2018-03-13,114.45,114.95,112.26,113.75,268513
2018-03-14,113.75,114.05,111.57,114.05,176745
2018-03-15,113.95,114.05,112.66,112.96,250814
2018-03-16,112.46,112.46,106.59,108.68,951852
2018-03-19,109.87,111.47,107.48,108.78,206747
2018-03-20,109.77,109.77,107.68,109.28,214172
2018-03-21,109.97,112.66,108.48,112.36,270032
2018-03-22,112.96,115.45,108.08,111.47,352157
2018-03-23,108.78,110.77,106.79,110.47,230946
2018-03-26,110.97,110.97,108.08,108.48,142565
2018-03-27,110.17,114.65,109.97,112.36,216924
2018-03-28,110.47,111.47,108.08,108.68,179024
2018-03-29,109.77,110.47,108.18,108.88,142259
2018-04-03,108.38,109.77,107.19,109.08,227975
2018-04-04,109.18,111.07,108.28,110.97,284831
2018-04-05,111.47,116.24,111.37,114.35,409045
2018-04-06,114.95,120.52,114.95,119.83,642314
2018-04-09,119.43,125.4,118.03,122.71,435687
2018-04-10,123.11,124.4,119.83,124.4,265678
2018-04-11,124.4,126.79,121.72,124.11,295073
2018-04-12,123.61,126.2,122.02,123.11,258402
2018-04-13,123.41,125.2,121.52,121.52,122447
2018-04-16,121.52,122.91,118.03,118.73,256559
2018-04-17,118.43,120.32,116.64,119.43,206810
2018-04-18,119.43,121.72,119.23,120.92,167306
2018-04-19,120.92,121.42,119.13,119.33,128566
2018-04-20,118.43,120.62,118.03,118.93,89678
2018-04-23,119.33,120.82,118.63,119.63,129976
2018-04-24,119.43,120.42,117.64,117.64,212436
2018-04-25,117.64,119.13,114.85,115.15,223045
2018-04-26,115.45,117.14,114.95,115.05,164639
2018-04-27,116.44,116.84,115.15,115.45,150270
2018-04-30,115.65,126,115.65,124.2,327617
2018-05-02,124.2,129.18,122.41,124.2,419269
2018-05-04,124.4,125.9,123.61,124.3,289580
2018-05-07,125.8,128.38,124.7,127.39,156604
2018-05-08,128.38,136.35,128.29,136.35,765593
2018-05-09,136.84,147.1,136.84,144.21,861485
2018-05-10,145.3,146.2,142.32,144.21,329801
2018-05-11,144.21,145.3,140.83,144.31,287248
2018-05-14,144.81,147.29,137.34,138.34,677827
2018-05-15,134.85,141.02,134.85,139.13,384574
2018-05-16,140.13,144.61,138.93,144.31,229488
2018-05-17,144.31,148.19,137.84,138.34,488179
2018-05-18,139.23,142.82,138.34,139.33,155448
2018-05-21,141.32,147.29,140.33,146.3,402868
2018-05-22,147.19,147.79,143.61,145.8,290680
2018-05-23,146.3,146.3,141.42,143.91,138735
2018-05-24,143.81,145.1,142.42,144.01,197559
2018-05-25,145.2,145.2,143.21,144.01,151564
2018-05-28,144.31,145.1,143.21,144.31,153882
2018-05-29,144.71,144.71,140.43,143.01,159830
2018-05-30,142.32,146.6,141.82,146.5,415629
2018-06-01,146.5,148.79,145.3,148.79,278590
2018-06-04,150.08,157.15,149.88,156.85,325180
2018-06-05,157.74,158.14,153.66,156.25,252302
